2018-08-01T19:30:00.000Z,13286.0
2018-08-01T20:30:00.000Z,12587.0
2018-08-01T21:30:00.000Z,12296.0
2018-08-01T22:30:00.000Z,12059.0
2018-08-01T23:30:00.000Z,12224.0
2018-08-02T00:30:00.000Z,12781.0
2018-08-02T01:30:00.000Z,13661.0
2018-08-02T02:30:00.000Z,14326.0
2018-08-02T03:30:00.000Z,14834.0
2018-08-02T04:30:00.000Z,15309.0
2018-08-02T05:30:00.000Z,16025.0
2018-08-02T06:30:00.000Z,16651.0
2018-08-02T07:30:00.000Z,17423.0
2018-08-02T08:30:00.000Z,18067.0
2018-08-02T09:30:00.000Z,18534.0
2018-08-02T10:30:00.000Z,18826.0
2018-08-02T11:30:00.000Z,18869.0
2018-08-02T12:30:00.000Z,18562.0
2018-08-02T13:30:00.000Z,18118.0
2018-08-02T14:30:00.000Z,17673.0
2018-08-02T15:30:00.000Z,17303.0
2018-08-02T16:30:00.000Z,17001.0
2018-08-02T17:30:00.000Z,15964.0
2018-08-02T18:30:00.000Z,14809.0
2018-07-31T19:30:00.000Z,13538.0
2018-07-31T20:30:00.000Z,12903.0
2018-07-31T21:30:00.000Z,12506.0
2018-07-31T22:30:00.000Z,12206.0
2018-07-29T13:30:00.000Z,16414.0
2018-07-29T14:30:00.000Z,15997.0
2018-07-29T15:30:00.000Z,15616.0
2018-07-29T16:30:00.000Z,15476.0
2018-07-29T17:30:00.000Z,14665.0
2018-07-29T18:30:00.000Z,13680.0
2018-07-27T19:30:00.000Z,12886.0
2018-07-27T20:30:00.000Z,12167.0
2018-07-27T21:30:00.000Z,11765.0
2018-07-27T22:30:00.000Z,11518.0
2018-07-27T23:30:00.000Z,11354.0
2018-07-28T00:30:00.000Z,11571.0
2018-07-28T01:30:00.000Z,11619.0
2018-07-28T02:30:00.000Z,12022.0
2018-07-28T03:30:00.000Z,12744.0
2018-07-28T04:30:00.000Z,13463.0
2018-07-28T05:30:00.000Z,14308.0
2018-07-28T06:30:00.000Z,15027.0
2018-07-28T07:30:00.000Z,15471.0
2018-07-28T08:30:00.000Z,15893.0
2018-07-28T09:30:00.000Z,16327.0
2018-07-28T10:30:00.000Z,16578.0
2018-07-28T11:30:00.000Z,16725.0
2018-07-28T12:30:00.000Z,16724.0
2018-07-28T13:30:00.000Z,16491.0
2018-07-28T14:30:00.000Z,15861.0
2018-07-28T15:30:00.000Z,15284.0
2018-07-28T16:30:00.000Z,14937.0
2018-07-31T04:30:00.000Z,15480.0
2018-07-31T05:30:00.000Z,15975.0
2018-07-31T06:30:00.000Z,16157.0
2018-07-31T07:30:00.000Z,16566.0
2018-07-31T08:30:00.000Z,16882.0
2018-07-31T09:30:00.000Z,16984.0
2018-07-31T10:30:00.000Z,16780.0
2018-07-31T11:30:00.000Z,16687.0
2018-07-31T12:30:00.000Z,16874.0
2018-07-31T13:30:00.000Z,16727.0
2018-07-31T14:30:00.000Z,16674.0
2018-07-31T15:30:00.000Z,16556.0
2018-07-31T16:30:00.000Z,16252.0
2018-07-31T17:30:00.000Z,15504.0
2018-07-31T18:30:00.000Z,14424.0
2018-07-29T19:30:00.000Z,12927.0
2018-07-29T20:30:00.000Z,12397.0
2018-07-29T21:30:00.000Z,12096.0
2018-07-29T22:30:00.000Z,11938.0
2018-07-29T23:30:00.000Z,12109.0
2018-07-30T00:30:00.000Z,12559.0
2018-07-30T01:30:00.000Z,13474.0
2018-07-30T02:30:00.000Z,14033.0
2018-07-30T03:30:00.000Z,14623.0
2018-07-30T04:30:00.000Z,15168.0
2018-07-30T05:30:00.000Z,15872.0
2018-07-30T06:30:00.000Z,16353.0
2018-07-30T07:30:00.000Z,17001.0
2018-07-30T08:30:00.000Z,17582.0
2018-07-19T00:30:00.000Z,12376.0
2018-07-19T01:30:00.000Z,12971.0
2018-07-19T02:30:00.000Z,13627.0
2018-07-19T03:30:00.000Z,14383.0
2018-07-19T04:30:00.000Z,15212.0
2018-07-19T05:30:00.000Z,16069.0
2018-07-19T06:30:00.000Z,16853.0
2018-07-19T07:30:00.000Z,17629.0
2018-07-19T08:30:00.000Z,18290.0
2018-07-19T09:30:00.000Z,18875.0
2018-07-19T10:30:00.000Z,19259.0
2018-07-19T11:30:00.000Z,19615.0
2018-07-19T12:30:00.000Z,19730.0
2018-07-19T13:30:00.000Z,19540.0
2018-07-19T14:30:00.000Z,18886.0
2018-07-19T15:30:00.000Z,18120.0
2018-07-19T16:30:00.000Z,17537.0
2018-07-19T17:30:00.000Z,16361.0
2018-07-19T18:30:00.000Z,15085.0
2018-07-17T19:30:00.000Z,13929.0
2018-07-17T20:30:00.000Z,13192.0
2018-07-17T21:30:00.000Z,12682.0
2018-07-17T22:30:00.000Z,12348.0
2018-07-17T23:30:00.000Z,12227.0
2018-07-18T00:30:00.000Z,12613.0
2018-07-18T01:30:00.000Z,13162.0
2018-07-18T02:30:00.000Z,13953.0
2018-07-18T03:30:00.000Z,14753.0
2018-07-18T04:30:00.000Z,15481.0
2018-07-17T09:30:00.000Z,20458.0
2018-07-17T10:30:00.000Z,20631.0
2018-07-17T11:30:00.000Z,20621.0
2018-07-17T12:30:00.000Z,20357.0
2018-07-17T13:30:00.000Z,19963.0
2018-07-17T14:30:00.000Z,19088.0
2018-07-17T15:30:00.000Z,18299.0
2018-07-17T16:30:00.000Z,17714.0
2018-07-17T17:30:00.000Z,16581.0
2018-07-17T18:30:00.000Z,15027.0
2018-07-15T19:30:00.000Z,14851.0
2018-07-15T20:30:00.000Z,14147.0
2018-07-15T21:30:00.000Z,13595.0
2018-07-15T22:30:00.000Z,13402.0
2018-07-15T23:30:00.000Z,13389.0
2018-07-16T00:30:00.000Z,13991.0
2018-07-16T01:30:00.000Z,14630.0
2018-07-16T02:30:00.000Z,15583.0
2018-07-16T03:30:00.000Z,16361.0
2018-07-16T04:30:00.000Z,17339.0
2018-07-16T05:30:00.000Z,18363.0
2018-07-16T06:30:00.000Z,19214.0
2018-07-16T07:30:00.000Z,19934.0
2018-07-16T08:30:00.000Z,20364.0
2018-07-16T09:30:00.000Z,20298.0
2018-07-16T10:30:00.000Z,20178.0
2018-07-16T11:30:00.000Z,20184.0
2018-07-16T12:30:00.000Z,20434.0
2018-07-16T13:30:00.000Z,20280.0
2018-07-25T22:30:00.000Z,12411.0
2018-07-25T23:30:00.000Z,12392.0
2018-07-26T00:30:00.000Z,12860.0
2018-07-26T01:30:00.000Z,13465.0
2018-07-26T02:30:00.000Z,14166.0
2018-07-26T03:30:00.000Z,15062.0
2018-07-26T04:30:00.000Z,15918.0
2018-07-26T05:30:00.000Z,16878.0
2018-07-26T06:30:00.000Z,17878.0
2018-07-26T07:30:00.000Z,18642.0
2018-07-26T08:30:00.000Z,19398.0
2018-07-26T09:30:00.000Z,19752.0
2018-07-26T10:30:00.000Z,20107.0
2018-07-26T11:30:00.000Z,20356.0
2018-07-26T12:30:00.000Z,20055.0
2018-07-26T13:30:00.000Z,19641.0
2018-07-26T14:30:00.000Z,19006.0
2018-07-26T15:30:00.000Z,18322.0
2018-07-26T16:30:00.000Z,17804.0
2018-07-26T17:30:00.000Z,16530.0
2018-07-26T18:30:00.000Z,15127.0
2018-07-24T19:30:00.000Z,13990.0
2018-07-24T20:30:00.000Z,13394.0
2018-07-24T21:30:00.000Z,12956.0
2018-07-24T22:30:00.000Z,12717.0
2018-07-24T23:30:00.000Z,12697.0
2018-07-25T00:30:00.000Z,13216.0
2018-07-25T01:30:00.000Z,13972.0
2018-07-25T02:30:00.000Z,14751.0
2018-07-22T15:30:00.000Z,14975.0
2018-07-22T16:30:00.000Z,14891.0
2018-07-22T17:30:00.000Z,14256.0
2018-07-22T18:30:00.000Z,13330.0
2018-07-20T19:30:00.000Z,12654.0
2018-07-20T20:30:00.000Z,12102.0
2018-07-20T21:30:00.000Z,11603.0
2018-07-20T22:30:00.000Z,11470.0
2018-07-20T23:30:00.000Z,11431.0
2018-07-21T00:30:00.000Z,11632.0
2018-07-21T01:30:00.000Z,11660.0
2018-07-21T02:30:00.000Z,12103.0
2018-07-21T03:30:00.000Z,12692.0
2018-07-21T04:30:00.000Z,13291.0
2018-07-21T05:30:00.000Z,13931.0
2018-07-21T06:30:00.000Z,14400.0
2018-07-21T07:30:00.000Z,14752.0
2018-07-21T08:30:00.000Z,15151.0
2018-07-21T09:30:00.000Z,15458.0
2018-07-21T10:30:00.000Z,15765.0
2018-07-21T11:30:00.000Z,16074.0
2018-07-21T12:30:00.000Z,16251.0
2018-07-21T13:30:00.000Z,15894.0
2018-07-21T14:30:00.000Z,15400.0
2018-07-21T15:30:00.000Z,15043.0
2018-07-21T16:30:00.000Z,14848.0
2018-07-21T17:30:00.000Z,14102.0
2018-07-21T18:30:00.000Z,13079.0
2018-07-19T19:30:00.000Z,13948.0
2018-07-24T07:30:00.000Z,17132.0
2018-07-24T08:30:00.000Z,17747.0
2018-07-24T09:30:00.000Z,18185.0
2018-07-24T10:30:00.000Z,18500.0
2018-07-24T11:30:00.000Z,18644.0
2018-07-24T12:30:00.000Z,18597.0
2018-07-24T13:30:00.000Z,18255.0
2018-07-24T14:30:00.000Z,17926.0
2018-07-24T15:30:00.000Z,17564.0
2018-07-24T16:30:00.000Z,17271.0
2018-07-24T17:30:00.000Z,16225.0
2018-07-24T18:30:00.000Z,14927.0
2018-07-22T19:30:00.000Z,12579.0
2018-07-22T20:30:00.000Z,12157.0
2018-07-22T21:30:00.000Z,11829.0
2018-07-22T22:30:00.000Z,11647.0
2018-07-22T23:30:00.000Z,11848.0
2018-07-23T00:30:00.000Z,12380.0
2018-07-23T01:30:00.000Z,13220.0
2018-07-23T02:30:00.000Z,13866.0
2018-07-23T03:30:00.000Z,14536.0
2018-07-23T04:30:00.000Z,15207.0
2018-07-23T05:30:00.000Z,15949.0
2018-07-23T06:30:00.000Z,16498.0
2018-07-23T07:30:00.000Z,17165.0
2018-07-23T08:30:00.000Z,17730.0
2018-07-23T09:30:00.000Z,18120.0
2018-07-23T10:30:00.000Z,18513.0
2018-07-28T17:30:00.000Z,14094.0
2018-07-28T18:30:00.000Z,13017.0
2018-07-26T19:30:00.000Z,14057.0
2018-07-26T20:30:00.000Z,13320.0
2018-07-26T21:30:00.000Z,12846.0
2018-07-26T22:30:00.000Z,12512.0
2018-07-26T23:30:00.000Z,12533.0
2018-07-27T00:30:00.000Z,12956.0
2018-07-27T01:30:00.000Z,13557.0
2018-07-27T02:30:00.000Z,14244.0
2018-07-27T03:30:00.000Z,15032.0
2018-07-27T04:30:00.000Z,15813.0
2018-07-27T05:30:00.000Z,16675.0
2018-07-27T06:30:00.000Z,17286.0
2018-07-27T07:30:00.000Z,17871.0
2018-07-16T14:30:00.000Z,19816.0
2018-07-16T15:30:00.000Z,19113.0
2018-07-16T16:30:00.000Z,18653.0
2018-07-16T17:30:00.000Z,17540.0
2018-07-16T18:30:00.000Z,16384.0
2018-07-14T19:30:00.000Z,14815.0
2018-07-14T20:30:00.000Z,13958.0
2018-07-14T21:30:00.000Z,13360.0
2018-07-14T22:30:00.000Z,12893.0
2018-07-14T23:30:00.000Z,12629.0
2018-07-15T00:30:00.000Z,12614.0
2018-07-15T01:30:00.000Z,12515.0
2018-07-15T02:30:00.000Z,12918.0
2018-07-15T03:30:00.000Z,13878.0
2018-07-15T04:30:00.000Z,15032.0
2018-07-15T05:30:00.000Z,16314.0
2018-07-15T06:30:00.000Z,17471.0
2018-07-15T07:30:00.000Z,18397.0
2018-07-15T08:30:00.000Z,18848.0
2018-07-15T09:30:00.000Z,19247.0
2018-07-15T10:30:00.000Z,19533.0
2018-07-15T11:30:00.000Z,19682.0
2018-07-15T12:30:00.000Z,19681.0
2018-07-15T13:30:00.000Z,19217.0
2018-07-15T14:30:00.000Z,18893.0
2018-07-15T15:30:00.000Z,18285.0
2018-07-15T16:30:00.000Z,17949.0
2018-07-15T17:30:00.000Z,17070.0
2018-07-19T20:30:00.000Z,13207.0
2018-07-19T21:30:00.000Z,12753.0
2018-07-19T22:30:00.000Z,12529.0
2018-07-19T23:30:00.000Z,12616.0
2018-07-20T00:30:00.000Z,12983.0
2018-07-20T01:30:00.000Z,13646.0
2018-07-20T02:30:00.000Z,14427.0
2018-07-20T03:30:00.000Z,15210.0
2018-07-20T04:30:00.000Z,15964.0
2018-07-20T05:30:00.000Z,16554.0
2018-07-20T06:30:00.000Z,17039.0
2018-07-20T07:30:00.000Z,17324.0
2018-07-20T08:30:00.000Z,17480.0
2018-07-20T09:30:00.000Z,17541.0
2018-07-20T10:30:00.000Z,17464.0
2018-07-20T11:30:00.000Z,17367.0
2018-07-20T12:30:00.000Z,17089.0
2018-07-20T13:30:00.000Z,16607.0
2018-07-20T14:30:00.000Z,16028.0
2018-07-20T15:30:00.000Z,15515.0
2018-07-20T16:30:00.000Z,15178.0
2018-07-20T17:30:00.000Z,14426.0
2018-07-20T18:30:00.000Z,13379.0
2018-07-18T19:30:00.000Z,13305.0
2018-07-18T20:30:00.000Z,12536.0
2018-07-18T21:30:00.000Z,12079.0
2018-07-18T22:30:00.000Z,11897.0
2018-07-18T23:30:00.000Z,11931.0
2018-07-25T03:30:00.000Z,15445.0
2018-07-25T04:30:00.000Z,16246.0
2018-07-25T05:30:00.000Z,17285.0
2018-07-25T06:30:00.000Z,18014.0
2018-07-25T07:30:00.000Z,18618.0
2018-07-25T08:30:00.000Z,19225.0
2018-07-25T09:30:00.000Z,19740.0
2018-07-25T10:30:00.000Z,19756.0
2018-07-25T11:30:00.000Z,19718.0
2018-07-25T12:30:00.000Z,19544.0
2018-07-25T13:30:00.000Z,19198.0
2018-07-25T14:30:00.000Z,18728.0
2018-07-25T15:30:00.000Z,18033.0
2018-07-25T16:30:00.000Z,17561.0
2018-07-25T17:30:00.000Z,16349.0
2018-07-25T18:30:00.000Z,15027.0
2018-07-23T19:30:00.000Z,13903.0
2018-07-23T20:30:00.000Z,13216.0
2018-07-23T21:30:00.000Z,12828.0
2018-07-23T22:30:00.000Z,12546.0
2018-07-23T23:30:00.000Z,12673.0
2018-07-24T00:30:00.000Z,13096.0
2018-07-24T01:30:00.000Z,13855.0
2018-07-24T02:30:00.000Z,14451.0
2018-07-24T03:30:00.000Z,15102.0
2018-07-24T04:30:00.000Z,15648.0
2018-07-24T05:30:00.000Z,16367.0
2018-07-24T06:30:00.000Z,16828.0
2018-07-18T05:30:00.000Z,16343.0
2018-07-18T06:30:00.000Z,16992.0
2018-07-18T07:30:00.000Z,17563.0
2018-07-18T08:30:00.000Z,18082.0
2018-07-18T09:30:00.000Z,18441.0
2018-07-18T10:30:00.000Z,18625.0
2018-07-18T11:30:00.000Z,18860.0
2018-07-18T12:30:00.000Z,18879.0
2018-07-18T13:30:00.000Z,18714.0
2018-07-18T14:30:00.000Z,18081.0
2018-07-18T15:30:00.000Z,17247.0
2018-07-18T16:30:00.000Z,16661.0
2018-07-18T17:30:00.000Z,15682.0
2018-07-18T18:30:00.000Z,14277.0
2018-07-16T19:30:00.000Z,15202.0
2018-07-16T20:30:00.000Z,14424.0
2018-07-16T21:30:00.000Z,13922.0
2018-07-16T22:30:00.000Z,13522.0
2018-07-16T23:30:00.000Z,13634.0
2018-07-17T00:30:00.000Z,14057.0
2018-07-17T01:30:00.000Z,14647.0
2018-07-17T02:30:00.000Z,15372.0
2018-07-17T03:30:00.000Z,16382.0
2018-07-17T04:30:00.000Z,17247.0
2018-07-17T05:30:00.000Z,18109.0
2018-07-17T06:30:00.000Z,18987.0
2018-07-17T07:30:00.000Z,19710.0
2018-07-17T08:30:00.000Z,20156.0
2018-07-31T23:30:00.000Z,12295.0
2018-08-01T00:30:00.000Z,12714.0
2018-08-01T01:30:00.000Z,13512.0
2018-08-01T02:30:00.000Z,14139.0
2018-08-01T03:30:00.000Z,14685.0
2018-08-01T04:30:00.000Z,15223.0
2018-08-01T05:30:00.000Z,15648.0
2018-08-01T06:30:00.000Z,16116.0
2018-08-01T07:30:00.000Z,16623.0
2018-08-01T08:30:00.000Z,17008.0
2018-08-01T09:30:00.000Z,17146.0
2018-08-01T10:30:00.000Z,17193.0
2018-08-01T11:30:00.000Z,17183.0
2018-08-01T12:30:00.000Z,17204.0
2018-08-01T13:30:00.000Z,16870.0
2018-08-01T14:30:00.000Z,16579.0
2018-08-01T15:30:00.000Z,16457.0
2018-08-01T16:30:00.000Z,16197.0
2018-08-01T17:30:00.000Z,15259.0
2018-08-01T18:30:00.000Z,14125.0
2018-07-30T19:30:00.000Z,13501.0
2018-07-30T20:30:00.000Z,12787.0
2018-07-30T21:30:00.000Z,12382.0
2018-07-30T22:30:00.000Z,12275.0
2018-07-30T23:30:00.000Z,12498.0
2018-07-31T00:30:00.000Z,12926.0
2018-07-31T01:30:00.000Z,13871.0
2018-07-31T02:30:00.000Z,14554.0
2018-07-31T03:30:00.000Z,15072.0
2018-07-23T11:30:00.000Z,18713.0
2018-07-23T12:30:00.000Z,18680.0
2018-07-23T13:30:00.000Z,18173.0
2018-07-23T14:30:00.000Z,17718.0
2018-07-23T15:30:00.000Z,17214.0
2018-07-23T16:30:00.000Z,16912.0
2018-07-23T17:30:00.000Z,15858.0
2018-07-23T18:30:00.000Z,14814.0
2018-07-21T19:30:00.000Z,12274.0
2018-07-21T20:30:00.000Z,11784.0
2018-07-21T21:30:00.000Z,11383.0
2018-07-21T22:30:00.000Z,11202.0
2018-07-21T23:30:00.000Z,11091.0
2018-07-22T00:30:00.000Z,11036.0
2018-07-22T01:30:00.000Z,11221.0
2018-07-22T02:30:00.000Z,11611.0
2018-07-22T03:30:00.000Z,12241.0
2018-07-22T04:30:00.000Z,12859.0
2018-07-22T05:30:00.000Z,13384.0
2018-07-22T06:30:00.000Z,13895.0
2018-07-22T07:30:00.000Z,14419.0
2018-07-22T08:30:00.000Z,14833.0
2018-07-22T09:30:00.000Z,15191.0
2018-07-22T10:30:00.000Z,15381.0
2018-07-22T11:30:00.000Z,15626.0
2018-07-22T12:30:00.000Z,15730.0
2018-07-22T13:30:00.000Z,15739.0
2018-07-22T14:30:00.000Z,15403.0
2018-07-30T09:30:00.000Z,17889.0
2018-07-30T10:30:00.000Z,18176.0
2018-07-30T11:30:00.000Z,18262.0
2018-07-30T12:30:00.000Z,18174.0
2018-07-30T13:30:00.000Z,17875.0
2018-07-30T14:30:00.000Z,17307.0
2018-07-30T15:30:00.000Z,17022.0
2018-07-30T16:30:00.000Z,16725.0
2018-07-30T17:30:00.000Z,15592.0
2018-07-30T18:30:00.000Z,14363.0
2018-07-28T19:30:00.000Z,12177.0
2018-07-28T20:30:00.000Z,11523.0
2018-07-28T21:30:00.000Z,11124.0
2018-07-28T22:30:00.000Z,10862.0
2018-07-28T23:30:00.000Z,10649.0
2018-07-29T00:30:00.000Z,10748.0
2018-07-29T01:30:00.000Z,10812.0
2018-07-29T02:30:00.000Z,10966.0
2018-07-29T03:30:00.000Z,11786.0
2018-07-29T04:30:00.000Z,12651.0
2018-07-29T05:30:00.000Z,13427.0
2018-07-29T06:30:00.000Z,14206.0
2018-07-29T07:30:00.000Z,14925.0
2018-07-29T08:30:00.000Z,15496.0
2018-07-29T09:30:00.000Z,15937.0
2018-07-27T08:30:00.000Z,18267.0
2018-07-27T09:30:00.000Z,18431.0
2018-07-27T10:30:00.000Z,18505.0
2018-07-27T11:30:00.000Z,18641.0
2018-07-27T12:30:00.000Z,18534.0
2018-07-27T13:30:00.000Z,18104.0
2018-07-27T14:30:00.000Z,17423.0
2018-07-27T15:30:00.000Z,16633.0
2018-07-27T16:30:00.000Z,16137.0
2018-07-27T17:30:00.000Z,15095.0
2018-07-27T18:30:00.000Z,13885.0
2018-07-25T19:30:00.000Z,13865.0
2018-07-25T20:30:00.000Z,13179.0
2018-07-29T10:30:00.000Z,16209.0
2018-07-29T11:30:00.000Z,16464.0
2018-07-29T12:30:00.000Z,16645.0
2018-07-25T21:30:00.000Z,12668.0
